Unnamed: 0,Champion,Q,W,E,R,Kills,Deaths,Assists,Double Kills,Triple Kills,Quadra Kills,Pentakills,Gold Earned,Largest Killing Spree,Largest Multikill,Total Damage Dealt to Champions,Total Damage Shielded on Teammates,Total Heals on Teammates,Total Damage Taken,CS,CS/M,Win,Flee,Flash,Exhaust,Ghost,Ignite,Barrier,Mark,Teleport,Smite,Heal,Cleanse
,Zilean,315,142,142,11,4,9,18,0,0,0,0,19583,2,1,14704,0,6685,44521,84,3.0,No,,5,,5,,,,,,,
,Shaco,56,194,62,291,6,3,16,0,0,0,0,19454,5,1,41287,0,0,28858,74,2.7,Yes,,4,,,15,,,,,,
,Karthus,301,33,11,9,5,4,8,0,0,0,0,10440,3,1,31139,0,0,11823,85,6.2,No,,3,6,,,,,,,,
,Caitlyn,56,47,34,13,5,11,6,0,0,0,0,14381,0,1,23951,0,0,24135,89,4.8,No,,8,,6,,,,,,,
,Mel,152,23,119,12,15,4,13,1,1,0,0,15817,6,3,39066,0,0,16047,122,6.6,Yes,,6,,6,,,,,,,
,Aatrox,158,29,39,11,2,10,4,0,0,0,0,10076,0,1,19448,0,0,27048,73,4.4,No,,5,,5,,,,,,,
,Ivern,95,12,133,37,2,2,3,0,0,0,0,9391,0,1,10053,8721,0,10083,42,2.6,Yes,,4,,2,,,,,,,
,Alistar,103,72,58,9,17,8,9,1,0,0,0,19612,5,2,38754,0,2483,34692,112,5.0,Yes,,5,,,13,,,,,,
,Nidalee,197,95,107,70,7,8,4,1,0,0,0,12524,2,2,19673,0,177,26541,87,4.8,No,,5,,2,,,,,,,
,Ashe,10,54,5,4,4,2,6,0,0,0,0,8847,2,1,12927,0,220,7768,158,7.0,Yes,,2,,,,,,,,3,
,Caitlyn,77,42,29,5,4,5,5,0,0,0,0,19113,2,1,24374,0,480,25849,330,7.0,Yes,,2,,,,,,,,5,
,Morgana,143,106,33,10,3,9,23,0,0,0,0,13264,0,1,17111,1129,0,28323,55,2.7,Yes,,6,4,,,,,,,,
,Veigar,123,18,27,8,5,2,3,1,0,0,0,7416,3,2,11014,0,0,6809,59,5.6,Yes,,2,,0,,,,,,,
,Senna,134,51,28,16,2,11,17,0,0,0,0,12070,0,1,10885,2111,3054,29050,41,2.1,Yes,,8,,6,,,,,,,
,Twitch,43,27,41,16,11,9,9,1,1,0,0,14880,4,3,34844,0,0,26383,88,4.4,Yes,,6,,6,,,,,,,
,Zac,42,115,74,12,8,10,10,1,0,0,0,12824,2,2,24138,0,235,51898,41,2.2,Yes,,7,11,,,,,,,,
,Ivern,116,61,96,21,5,5,15,2,0,0,0,11184,3,2,13901,8431,0,22453,23,1.3,Yes,,4,,2,,,,,,,
,Senna,147,61,33,20,7,4,26,1,0,0,0,16524,3,2,26834,3249,8956,27526,69,3.3,Yes,,6,,9,,,,,,,
,Jayce,214,77,139,66,10,13,11,1,0,0,0,21209,2,2,47863,0,0,34572,123,4.8,No,,6,,,9,,,,,,
,Gangplank,109,16,66,5,5,7,22,0,0,0,0,10992,2,1,21655,0,0,20503,48,2.9,Yes,,1,,,,,18,,,,
,Lissandra,25,11,16,5,4,5,10,1,0,0,0,6333,2,2,7997,0,0,8823,11,1.2,No,,1,,,,,12,,,,
,Swain,87,45,78,24,7,12,14,0,0,0,0,12323,4,1,34463,0,0,56930,58,1.6,No,,6,,,9,,,,,,
,Diana,113,83,86,5,5,5,5,0,0,0,0,14814,3,1,13021,0,0,27989,263,6.9,No,,2,,,,,,,16,,
,Twitch,20,11,13,5,8,5,20,0,0,0,0,9550,4,1,12005,0,0,10019,32,2.6,Yes,,1,,4,,,,,,,
,Karthus,241,31,29,5,7,11,18,1,1,0,0,11610,2,3,30960,0,0,23002,34,2.0,No,,2,,,,,14,,,,
,Diana,57,39,44,5,0,6,4,0,0,0,0,6304,0,0,6521,0,0,20021,106,5.4,No,,3,,,,,,,8,,
,Talon,45,100,98,2,1,3,1,0,0,0,0,5306,0,1,4148,0,0,17968,98,5.7,No,,1,,,,,,,9,,
,Ashe,8,63,15,10,5,7,11,1,0,0,0,11740,3,2,13331,0,795,21061,179,5.4,No,,2,,,,,,,,6,
,Karma,96,40,138,59,5,13,48,1,0,0,0,17299,2,2,22502,21744,0,53240,19,0.6,No,,4,,3,,,,,,,
,Nasus,54,37,81,8,12,12,37,2,1,0,0,18285,5,3,37948,0,0,43354,51,1.8,Yes,,2,,,,,13,,,,
,Briar,24,41,19,7,8,16,19,1,1,0,0,11533,3,3,26674,0,0,37087,11,0.6,Yes,,3,,,,,16,,,,
,Shen,32,13,17,2,3,4,14,0,0,0,0,6168,2,1,6487,344,0,10713,11,1.2,No,,2,,,,,7,,,,
,Diana,114,81,87,8,9,1,10,1,1,0,0,15001,6,3,21728,0,0,20440,282,9.2,Yes,,2,,,,,,,14,,
,Diana,99,68,88,9,1,9,9,0,0,0,0,11497,0,1,18174,0,0,40710,225,6.4,No,,3,,,,,,,11,,
,Alistar,30,30,27,6,1,10,31,0,0,0,0,9767,0,1,9074,0,6586,39224,5,0.3,No,,6,,,,,17,,,,
,Ivern,84,42,111,62,10,9,44,1,1,0,0,15096,3,3,33425,14100,1562,30605,16,0.6,No,,6,,,,,,,,10,
,TahmKench,112,13,21,14,5,14,26,1,0,0,0,15934,2,2,36222,267,0,99926,36,1.4,No,,5,,,,,29,,,,
,Jinx,21,81,28,16,7,12,23,2,1,0,0,11067,3,3,20654,0,0,23695,28,1.6,No,,4,,3,,,,,,,
,Diana,102,66,77,6,5,5,13,0,0,0,0,11704,3,1,19706,0,0,26780,176,6.3,Yes,,3,,,,,,,13,,
,Twitch,37,40,30,8,8,10,35,1,0,0,0,11832,2,2,23048,0,0,20795,27,1.5,Yes,,5,,5,,,,,,,
,Ornn,79,43,26,17,3,11,25,1,0,0,0,12309,2,2,21981,0,420,63270,20,0.9,No,,1,,,,,19,,,,
,Karthus,602,17,107,9,6,4,6,0,0,0,0,13158,5,1,27364,0,0,32295,226,6.6,No,,4,,,,,,,14,,
,Veigar,114,58,29,8,4,4,26,0,0,0,0,9812,2,1,18774,0,0,14811,20,1.4,Yes,,2,,2,,,,,,,
,Diana,54,34,44,4,5,0,1,0,0,0,0,6854,5,1,4315,0,0,13047,111,6.8,Yes,,1,,,,,,,7,,
,Viktor,109,53,144,66,9,12,44,0,0,0,0,21220,2,1,47024,0,0,34383,122,4.4,Yes,,6,,6,,,,,,,
,Pyke,38,24,27,9,3,6,12,1,0,0,0,8786,3,2,10651,0,0,18835,33,1.2,Yes,,4,,,7,,,,,,
,Diana,65,40,46,7,8,7,4,1,0,0,0,13240,3,2,13999,0,0,22309,143,6.4,Yes,,3,,,,,,,9,,
,Diana,97,70,78,9,2,10,6,0,0,0,0,11188,0,1,18713,0,0,34464,194,5.6,No,,4,,,,,,,13,,
,Lillia,90,33,34,2,0,2,4,0,0,0,0,5005,0,0,1482,0,0,21625,97,6.4,Yes,,1,,,,,,,9,,
,Shen,88,32,44,6,12,10,39,1,0,0,0,17622,2,2,38883,5566,0,66822,30,1.2,Yes,,4,,,,,30,,,,
,Diana,93,67,74,8,10,0,9,2,0,0,0,12294,10,2,20484,0,0,13876,176,6.2,Yes,,2,,,,,,,11,,
,Ezreal,159,30,20,12,7,8,26,0,0,0,0,12154,2,1,26387,0,0,18223,60,3.4,Yes,,4,,4,,,,,,,
